============================================================================================================================================
Table Name: global		 Parent Name: None
============================================================================================================================================
Name                Type                                    Initial Value       Offset              Size                Child               

main                function                                                    0                   4                   main                
--------------------------------------------------------------------------------------------------------------------------------------------


============================================================================================================================================
Table Name: main		 Parent Name: global
============================================================================================================================================
Name                Type                                    Initial Value       Offset              Size                Child               

i                   int                                                         0                   4                   NULL                
j                   int                                                         4                   4                   NULL                
k                   int                                                         8                   4                   NULL                
main_0              block                                                       12                  4                   main_0              
main_1              block                                                       16                  4                   main_1              
main_2              block                                                       20                  4                   main_2              
return              int                                                         24                  4                   NULL                
t0                  int                                     0                   28                  4                   NULL                
t1                  int                                                         32                  4                   NULL                
t7                  int                                     10                  36                  4                   NULL                
t8                  int                                     0                   40                  4                   NULL                
--------------------------------------------------------------------------------------------------------------------------------------------


============================================================================================================================================
Table Name: main_0		 Parent Name: main
============================================================================================================================================
Name                Type                                    Initial Value       Offset              Size                Child               

t2                  int                                     0                   0                   4                   NULL                
t3                  int                                     5                   4                   4                   NULL                
--------------------------------------------------------------------------------------------------------------------------------------------


============================================================================================================================================
Table Name: main_1		 Parent Name: main
============================================================================================================================================
Name                Type                                    Initial Value       Offset              Size                Child               

t4                  int                                                         0                   4                   NULL                
--------------------------------------------------------------------------------------------------------------------------------------------


============================================================================================================================================
Table Name: main_2		 Parent Name: main
============================================================================================================================================
Name                Type                                    Initial Value       Offset              Size                Child               

t5                  int                                                         0                   4                   NULL                
t6                  int                                                         4                   4                   NULL                
--------------------------------------------------------------------------------------------------------------------------------------------


1   : main
2   : 	t0 = 0
3   : 	i = t0
4   : 	if i < j goto 9
5   : 	goto 23
6   : 	t1 = i
7   : 	i = i + 1
8   : 	goto 4
9   : main_0
10  : 	t2 = 0
11  : 	j = t2
12  : 	if j < k goto 14
13  : 	goto 6
14  : 	t3 = 5
15  : 	if j < t3 goto 20
16  : 	goto 6
17  : 	j = j + 1
18  : 	k = k + 1
19  : 	goto 12
20  : 	k = j
21  : 	goto 17
22  : 	goto 6
23  : 	if i < j goto 27
24  : 	goto 25
25  : 	if i < k goto 27
26  : 	goto 31
27  : main_1
28  : 	t4 = j
29  : 	j = j - 1
30  : 	goto 23
31  : main_2
32  : 	t5 = k
33  : 	k = k + 1
34  : 	i = t5
35  : 	if i < j goto 37
36  : 	goto 40
37  : 	t6 = j
38  : 	j = j - 1
39  : 	goto 35
40  : 	t7 = 10
41  : 	if k <= t7 goto 31
42  : 	goto 43
43  : 	t8 = 0
44  : 	return t8
